OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/16/8/ip-only-response
OBS	[58, 80, 38, 14, 0, 22, 101, 21, 99, 114, 228, 179, 224, 116, 106, 139, 241, 60, 72, 136, 151, 68, 73, 238, 99, 92, 237, 39, 237, 65, 127, 65]
BEGIN	range/20260909/16/8/wrong-domain
OBS	[194, 206, 19, 228, 66, 216, 171, 204, 2, 104, 49, 231, 156, 231, 214, 176, 132, 203, 178, 16, 156, 116, 117, 19, 161, 242, 19, 241, 205, 178, 47, 70]
BEGIN	range/20260909/16/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/16/16/ip-only-response
OBS	[200, 36, 108, 121, 137, 91, 6, 251, 116, 114, 158, 116, 141, 185, 246, 211, 253, 255, 99, 154, 96, 42, 63, 83, 110, 186, 143, 162, 74, 119, 181, 69]
BEGIN	range/20260909/16/16/wrong-domain
OBS	[226, 159, 82, 191, 54, 191, 52, 174, 107, 107, 119, 81, 251, 31, 94, 18, 227, 148, 153, 115, 157, 122, 225, 100, 120, 176, 209, 162, 218, 253, 1, 0]
BEGIN	range/20260909/16/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/16/32/ip-only-response
OBS	[242, 124, 39, 68, 56, 6, 184, 67, 171, 127, 192, 155, 80, 84, 129, 49, 160, 235, 233, 4, 140, 119, 95, 191, 231, 156, 158, 156, 235, 147, 94, 4]
BEGIN	range/20260909/16/32/wrong-domain
OBS	[212, 2, 222, 15, 42, 190, 197, 19, 18, 102, 147, 58, 96, 171, 220, 95, 136, 210, 175, 192, 70, 148, 10, 30, 3, 100, 61, 68, 198, 177, 54, 65]
BEGIN	range/20260909/32/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/32/1/ip-only-response
OBS	[96, 234, 213, 11, 108, 214, 0, 162, 227, 205, 105, 108, 219, 184, 147, 198, 146, 160, 39, 142, 172, 251, 171, 147, 221, 173, 132, 225, 110, 209, 97, 44]
BEGIN	range/20260909/32/1/wrong-domain
OBS	[248, 57, 62, 127, 44, 253, 33, 82, 50, 25, 51, 234, 139, 136, 67, 147, 155, 248, 145, 207, 75, 84, 61, 189, 195, 34, 77, 136, 70, 4, 164, 123]
BEGIN	range/20260909/32/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/32/2/ip-only-response
OBS	[196, 115, 153, 214, 50, 133, 253, 163, 52, 214, 19, 50, 224, 221, 32, 201, 243, 95, 238, 23, 0, 104, 222, 195, 79, 195, 81, 20, 119, 140, 165, 84]
BEGIN	range/20260909/32/2/wrong-domain
OBS	[54, 85, 88, 121, 199, 129, 150, 225, 103, 38, 251, 114, 123, 80, 243, 183, 124, 7, 225, 145, 62, 78, 119, 91, 138, 178, 0, 240, 182, 0, 166, 0]
BEGIN	range/20260909/32/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/32/4/ip-only-response
OBS	[102, 26, 253, 53, 64, 136, 12, 74, 50, 58, 12, 226, 241, 64, 27, 162, 33, 106, 61, 185, 136, 54, 38, 76, 99, 84, 240, 238, 2, 176, 85, 14]
BEGIN	range/20260909/32/4/wrong-domain
OBS	[94, 223, 80, 0, 21, 44, 169, 22, 195, 17, 192, 82, 127, 186, 234, 117, 241, 117, 55, 29, 67, 12, 56, 196, 192, 105, 66, 116, 196, 184, 43, 101]
BEGIN	range/20260909/32/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/32/8/ip-only-response
OBS	[100, 213, 64, 138, 246, 133, 179, 214, 139, 96, 210, 140, 242, 8, 66, 234, 94, 146, 238, 164, 95, 41, 145, 12, 164, 171, 82, 190, 70, 121, 240, 114]
BEGIN	range/20260909/32/8/wrong-domain
OBS	[182, 215, 238, 100, 175, 9, 144, 42, 2, 17, 87, 129, 29, 8, 91, 179, 58, 193, 88, 64, 167, 48, 228, 97, 144, 196, 201, 39, 191, 65, 6, 89]
BEGIN	range/20260909/32/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/32/16/ip-only-response
OBS	[224, 98, 123, 120, 95, 242, 220, 18, 43, 114, 91, 254, 171, 207, 214, 149, 51, 248, 134, 218, 194, 119, 23, 66, 44, 163, 83, 145, 194, 76, 249, 22]
BEGIN	range/20260909/32/16/wrong-domain
OBS	[152, 134, 25, 135, 239, 137, 94, 33, 8, 147, 164, 45, 139, 137, 150, 41, 112, 26, 188, 96, 188, 24, 83, 156, 228, 21, 77, 244, 22, 92, 202, 113]
BEGIN	range/20260909/32/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/32/32/ip-only-response
OBS	[108, 126, 151, 69, 147, 247, 58, 97, 210, 72, 70, 54, 11, 38, 191, 166, 32, 85, 44, 190, 64, 244, 166, 158, 106, 253, 251, 153, 223, 71, 174, 55]
BEGIN	range/20260909/32/32/wrong-domain
OBS	[250, 74, 112, 71, 204, 228, 17, 206, 77, 172, 53, 172, 50, 34, 253, 112, 116, 235, 125, 174, 186, 106, 228, 73, 252, 72, 131, 56, 79, 122, 205, 84]
BEGIN	range/20260909/64/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/64/1/ip-only-response
OBS	[98, 38, 248, 227, 234, 220, 169, 74, 67, 23, 168, 114, 247, 191, 22, 144, 241, 95, 247, 132, 176, 202, 31, 250, 29, 210, 133, 197, 85, 245, 36, 42]
BEGIN	range/20260909/64/1/wrong-domain
OBS	[228, 152, 80, 200, 243, 48, 17, 231, 82, 173, 62, 117, 214, 206, 220, 119, 6, 169, 60, 86, 148, 143, 100, 237, 231, 185, 120, 48, 28, 101, 143, 101]
BEGIN	range/20260909/64/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/64/2/ip-only-response
OBS	[64, 240, 164, 127, 89, 18, 42, 106, 31, 143, 242, 76, 50, 226, 230, 254, 58, 181, 228, 145, 105, 199, 152, 135, 176, 49, 248, 41, 121, 72, 158, 114]
BEGIN	range/20260909/64/2/wrong-domain
OBS	[212, 19, 241, 170, 245, 222, 209, 51, 150, 168, 141, 226, 103, 155, 74, 101, 153, 29, 238, 216, 236, 123, 192, 41, 80, 72, 231, 144, 6, 51, 177, 45]
BEGIN	range/20260909/64/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/64/4/ip-only-response
OBS	[88, 20, 62, 132, 167, 99, 205, 71, 139, 80, 187, 65, 144, 100, 227, 180, 81, 200, 185, 137, 57, 143, 51, 170, 79, 139, 154, 142, 247, 161, 242, 3]
BEGIN	range/20260909/64/4/wrong-domain
OBS	[2, 54, 75, 19, 38, 67, 132, 230, 244, 126, 220, 153, 57, 52, 245, 73, 96, 109, 14, 140, 128, 51, 196, 212, 201, 81, 112, 227, 37, 155, 246, 102]
BEGIN	range/20260909/64/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/64/8/ip-only-response
OBS	[170, 9, 254, 63, 35, 191, 102, 24, 242, 106, 47, 65, 33, 106, 172, 29, 121, 158, 108, 68, 82, 110, 222, 57, 152, 122, 112, 249, 59, 29, 12, 0]
BEGIN	range/20260909/64/8/wrong-domain
OBS	[12, 208, 17, 111, 63, 50, 216, 230, 172, 224, 71, 24, 38, 232, 125, 210, 71, 88, 188, 3, 41, 211, 137, 198, 203, 29, 136, 77, 205, 172, 115, 102]
BEGIN	range/20260909/64/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/64/16/ip-only-response
OBS	[242, 67, 252, 98, 197, 62, 250, 161, 174, 165, 96, 176, 32, 181, 134, 207, 99, 34, 242, 92, 93, 155, 215, 219, 242, 157, 166, 165, 187, 90, 207, 95]
BEGIN	range/20260909/64/16/wrong-domain
OBS	[116, 232, 190, 222, 210, 153, 114, 254, 18, 215, 249, 46, 23, 76, 240, 119, 7, 48, 163, 170, 102, 21, 39, 219, 53, 69, 187, 177, 209, 200, 139, 13]
BEGIN	range/20260909/64/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/64/32/ip-only-response
OBS	[130, 155, 188, 73, 106, 27, 46, 170, 194, 199, 199, 117, 144, 97, 35, 242, 87, 97, 60, 208, 100, 153, 151, 134, 225, 97, 97, 137, 60, 26, 124, 58]
BEGIN	range/20260909/64/32/wrong-domain
OBS	[78, 90, 246, 52, 134, 31, 2, 206, 19, 79, 215, 62, 80, 192, 109, 222, 14, 3, 160, 77, 127, 12, 65, 75, 11, 245, 111, 151, 250, 156, 161, 104]
